     5671    -1.380532645E-01     3.984616568E-02     1.000000000E-03
     5672    -1.212344686E-01     4.138205074E-02     0.000000000E+00
     5673    -1.208562354E-01     3.735126207E-02     1.000000000E-03
     5674    -1.289761009E-01     3.121016404E-02     1.000000000E-03
     5675    -1.137026422E-01     3.317035755E-02     1.000000000E-03
     5676    -1.267132832E-01     5.861700297E-02     1.000000000E-03
     5677    -1.218431862E-01     4.606204054E-02     1.000000000E-03
     5678    -1.162344423E-01     5.487677521E-02     1.000000000E-03
     5679    -5.434678726E-02     7.691120921E-02     1.000000000E-03
     5680    -4.834345333E-02     7.979909402E-02     3.765028060E-04
     5681    -5.094134938E-02     1.907166451E-01     0.000000000E+00
     5682    -4.292445759E-02     1.973626409E-01     0.000000000E+00
     5683    -3.037720916E-02     1.812131534E-01     0.000000000E+00
     5684    -4.640075879E-02     1.833418946E-01     0.000000000E+00
     5685    -3.201203985E-02     1.918945322E-01     0.000000000E+00
     5686    -3.974875641E-02     1.790206476E-01     0.000000000E+00
     5687    -3.847315764E-02     1.950292774E-01     1.000000000E-03
     5688    -4.505598212E-02     1.875442407E-01     1.000000000E-03
     5689    -3.653603279E-02     1.874286796E-01     1.000000000E-03
     5690    -3.018420558E-01     1.953417160E-01     0.000000000E+00
     5691    -3.094310225E-01     1.852307569E-01     0.000000000E+00
     5692    -2.908848270E-01     1.863331317E-01     0.000000000E+00
     5693    -3.073759868E-01     1.925932262E-01     0.000000000E+00
     5694    -3.001944861E-01     1.798027065E-01     0.000000000E+00
     5695    -2.924420356E-01     1.929420172E-01     0.000000000E+00
     5696    -3.019909227E-01     1.835301968E-01     1.000000000E-03
     5697    -3.007717462E-01     1.932922708E-01     1.000000000E-03
     5698    -2.935622910E-01     1.870382568E-01     1.000000000E-03
     5699    -2.637197700E-01     1.970512230E-01     0.000000000E+00
     5700    -2.613073051E-01     1.872386868E-01     0.000000000E+00
     5701    -2.517602525E-01     2.091215737E-01     0.000000000E+00
     5702    -2.517745160E-01     1.849559378E-01     0.000000000E+00
     5703    -2.602038015E-01     2.033023730E-01     0.000000000E+00
     5704    -2.462669563E-01     2.021423018E-01     0.000000000E+00
     5705    -2.460849469E-01     1.937461423E-01     0.000000000E+00
     5706    -2.521973278E-01     1.917443607E-01     1.000000000E-03
     5707    -2.621546843E-01     1.902215892E-01     1.000000000E-03
     5708    -2.472607177E-01     2.041337035E-01     1.000000000E-03
     5709    -2.589652105E-01     2.024614579E-01     1.000000000E-03
     5710    -2.101536565E-01     2.084999977E-01     0.000000000E+00
     5711    -2.101536565E-01     1.874999980E-01     0.000000000E+00
     5712    -2.019502663E-01     1.934904904E-01     0.000000000E+00
     5713    -2.022495343E-01     2.026442466E-01     0.000000000E+00
     5714    -2.151223622E-01     1.938127713E-01     0.000000000E+00
     5715    -2.152129540E-01     2.022696428E-01     0.000000000E+00
     5716    -2.076980730E-01     1.967193390E-01     1.000000000E-03
     5717    -2.121067796E-01     2.056335202E-01     1.000000000E-03
     5718    -1.689585316E-01     1.985834105E-01     0.000000000E+00
     5719    -1.535960137E-01     2.116352348E-01     0.000000000E+00
     5720    -1.602085315E-01     1.880834107E-01     0.000000000E+00
     5721    -1.629764125E-01     2.104435285E-01     0.000000000E+00
     5722    -1.515993993E-01     1.939778827E-01     0.000000000E+00
     5723    -1.484570745E-01     2.025846449E-01     0.000000000E+00
     5724    -1.603491548E-01     1.987595467E-01     1.000000000E-03
     5725    -1.479064446E-01     2.033045449E-01     1.000000000E-03
     5726    -1.572038422E-01     2.054214783E-01     1.000000000E-03
     5727    -1.094763914E-01     2.090497943E-01     0.000000000E+00
     5728    -1.090105183E-01     1.862904095E-01     0.000000000E+00
     5729    -1.018178284E-01     1.922761556E-01     0.000000000E+00
     5730    -1.142412056E-01     1.939133230E-01     0.000000000E+00
     5731    -1.151925757E-01     2.021093993E-01     0.000000000E+00
     5732    -1.018178284E-01     2.027761555E-01     0.000000000E+00
     5733    -1.142362575E-01     1.948884942E-01     1.000000000E-03
     5734    -1.040826593E-01     1.944215334E-01     1.000000000E-03
     5735    -1.118170331E-01     2.045635783E-01     1.000000000E-03
     5736    -7.185361638E-02     1.926596751E-01     0.000000000E+00
     5737    -7.538340314E-02     1.823156067E-01     0.000000000E+00
     5738    -8.518560580E-02     1.825954392E-01     0.000000000E+00
     5739    -7.872321643E-02     1.996383660E-01     0.000000000E+00
     5740    -8.900852698E-02     1.895161857E-01     0.000000000E+00
     5741    -8.900852698E-02     2.000161855E-01     0.000000000E+00
     5742    -8.344885969E-02     1.906141994E-01     1.000000000E-03
     5743    -8.748105566E-02     2.013503400E-01     1.000000000E-03
     5744    -7.542837823E-02     1.897822889E-01     1.000000000E-03
     5745    -7.920330600E-02     1.993797929E-01     1.000000000E-03
     5746    -9.127335787E-02     1.916615634E-01     1.000000000E-03
     5747    -3.471342311E-02     2.184591801E-01     0.000000000E+00
     5748    -3.687262779E-02     2.091729449E-01     0.000000000E+00
     5749    -2.596021005E-02     2.037048362E-01     0.000000000E+00
     5750    -2.099997382E-02     2.093711951E-01     0.000000000E+00
     5751    -2.871021004E-02     2.192870844E-01     0.000000000E+00
     5752    -3.242132784E-02     2.068395813E-01     1.000000000E-03
     5753    -3.705847925E-02     2.124166216E-01     1.000000000E-03
     5754    -3.082429672E-01     2.055617847E-01     0.000000000E+00
     5755    -3.096902161E-01     1.980948035E-01     0.000000000E+00
     5756    -2.947562649E-01     1.984435945E-01     0.000000000E+00
     5757    -3.018924813E-01     2.056369294E-01     0.000000000E+00
     5758    -3.030859755E-01     1.987938481E-01     1.000000000E-03
     5759    -3.051849142E-01     2.072194755E-01     1.000000000E-03
     5760    -4.772742993E-02     2.245641560E-01     0.000000000E+00
     5761    -4.988663461E-02     2.152779207E-01     0.000000000E+00
     5762    -6.160073545E-02     2.248201750E-01     0.000000000E+00
     5763    -5.756957456E-02     2.170826181E-01     0.000000000E+00
     5764    -5.007248608E-02     2.185215974E-01     1.000000000E-03
     5765    -2.700270760E-01     1.862899120E-01     0.000000000E+00
     5766    -2.784887822E-01     2.025630987E-01     0.000000000E+00
     5767    -2.773406841E-01     1.894642865E-01     0.000000000E+00
     5768    -2.689235723E-01     2.023535981E-01     0.000000000E+00
     5769    -2.788978928E-01     1.960731720E-01     0.000000000E+00
     5770    -2.768557050E-01     1.984205418E-01     1.000000000E-03
     5771    -2.708744551E-01     1.892728143E-01     1.000000000E-03
     5772    -2.676849813E-01     2.015126831E-01     1.000000000E-03
     5773    -2.800181481E-01     1.901694116E-01     1.000000000E-03
     5774    -1.712500000E-01     1.874999980E-01     0.000000000E+00
     5775    -1.825000000E-01     2.093749982E-01     0.000000000E+00
     5776    -1.805324921E-01     1.861083074E-01     0.000000000E+00
     5777    -1.740178809E-01     2.098601158E-01     0.000000000E+00
     5778    -1.880466096E-01     1.934904904E-01     0.000000000E+00
     5779    -1.883458777E-01     2.026442466E-01     0.000000000E+00
     5780    -1.713906232E-01     1.981761341E-01     1.000000000E-03
     5781    -1.827859356E-01     1.982755659E-01     1.000000000E-03
     5782    -1.863179668E-01     2.048877816E-01     1.000000000E-03
     5783    -4.335815289E-02     2.155687664E-01     0.000000000E+00
     5784    -3.519573514E-02     2.256829060E-01     0.000000000E+00
     5785    -4.354400436E-02     2.188124431E-01     1.000000000E-03
     5786    -2.859267463E-01     2.241681496E-01     0.000000000E+00
     5787    -2.892282982E-01     2.155316442E-01     0.000000000E+00
     5788    -3.006549161E-01     2.211482702E-01     0.000000000E+00
     5789    -2.967736251E-01     2.162350524E-01     0.000000000E+00
     5790    -2.995353811E-01     2.263757209E-01     0.000000000E+00
     5791    -2.924420972E-01     2.177527231E-01     1.000000000E-03
     5792    -3.000660580E-01     2.178175985E-01     1.000000000E-03
     5793    -6.508092791E-02     1.826464712E-01     0.000000000E+00
     5794    -5.353424936E-02     1.996365353E-01     0.000000000E+00
     5795    -6.842074120E-02     1.999692305E-01     0.000000000E+00
     5796    -5.701055056E-02     1.856157890E-01     0.000000000E+00
     5797    -6.121718931E-02     2.014412327E-01     0.000000000E+00
     5798    -6.512590300E-02     1.901131534E-01     1.000000000E-03
     5799    -5.566577390E-02     1.898181352E-01     1.000000000E-03
     5800    -7.917635788E-02     2.139245649E-01     0.000000000E+00
     5801    -7.600396689E-02     2.231341241E-01     0.000000000E+00
     5802    -8.946166843E-02     2.143023845E-01     0.000000000E+00
     5803    -8.939898057E-02     2.251879774E-01     0.000000000E+00
     5804    -8.793419711E-02     2.156365389E-01     1.000000000E-03
     5805    -7.965644745E-02     2.136659918E-01     1.000000000E-03
     5806    -2.580818220E-01     1.741946268E-01     0.000000000E+00
     5807    -2.749282193E-01     1.796517503E-01     0.000000000E+00
     5808    -2.749375327E-01     1.715328409E-01     0.000000000E+00
     5809    -2.621658408E-01     1.688281758E-01     1.000000000E-03
     5810    -2.585046338E-01     1.809830497E-01     1.000000000E-03
     5811    -2.684619903E-01     1.794602781E-01     1.000000000E-03
     5812    -2.755002711E-01     1.706108466E-01     1.000000000E-03
     5813    -2.776056833E-01     1.803568754E-01     1.000000000E-03
     5814    -2.687099838E-01     1.658191234E-01     6.879440788E-04
     5815    -2.392711463E-01     2.223232811E-01     0.000000000E+00
     5816    -2.569640549E-01     2.144239488E-01     0.000000000E+00
     5817    -2.551772588E-01     2.235643173E-01     0.000000000E+00
     5818    -2.430272097E-01     2.132638776E-01     0.000000000E+00
     5819    -2.440209711E-01     2.152552793E-01     1.000000000E-03
     5820    -2.557254638E-01     2.135830338E-01     1.000000000E-03
     5821    -2.393038792E-01     1.716626807E-01     0.000000000E+00
     5822    -2.428594637E-01     1.807020822E-01     0.000000000E+00
     5823    -2.526330517E-01     1.665454268E-01     1.000000000E-03
     5824    -2.489718447E-01     1.787003006E-01     1.000000000E-03
     5825    -2.425516699E-01     1.707738019E-01     1.000000000E-03
     5826    -1.207096656E-01     2.224652305E-01     0.000000000E+00
     5827    -1.168942726E-01     2.133104432E-01     0.000000000E+00
     5828    -1.035195254E-01     2.139771993E-01     0.000000000E+00
     5829    -1.034568375E-01     2.248627922E-01     0.000000000E+00
     5830    -1.135187300E-01     2.157646221E-01     1.000000000E-03
     5831    -1.205456382E-01     1.742093509E-01     0.000000000E+00
     5832    -9.923073108E-02     1.737970682E-01     0.000000000E+00
     5833    -1.030536523E-01     1.807178147E-01     0.000000000E+00
     5834    -1.154770294E-01     1.823549821E-01     0.000000000E+00
     5835    -1.091856703E-01     1.760023972E-01     1.000000000E-03
     5836    -1.058598891E-01     1.666060907E-01     1.000000000E-03
     5837    -1.053184832E-01     1.828631924E-01     1.000000000E-03
     5838    -1.134009044E-01     1.695144712E-01     1.000000000E-03
     5839    -1.016446550E-01     1.730940167E-01     1.000000000E-03
     5840    -1.167792980E-01     1.765798967E-01     1.000000000E-03
     5841    -1.586553630E-01     2.229119401E-01     0.000000000E+00
     5842    -1.397581035E-01     2.243916347E-01     0.000000000E+00
     5843    -1.441360251E-01     2.150530566E-01     0.000000000E+00
     5844    -1.528827928E-01     2.178898900E-01     1.000000000E-03
     5845    -1.717824921E-01     1.756083076E-01     0.000000000E+00
     5846    -1.538908677E-01     1.828944702E-01     0.000000000E+00
     5847    -1.554581244E-01     1.742967641E-01     0.000000000E+00
     5848    -1.684957918E-01     1.757407709E-01     1.000000000E-03
     5849    -1.626406232E-01     1.876761342E-01     1.000000000E-03
     5850    -1.740359356E-01     1.877755660E-01     1.000000000E-03
     5851    -1.579999984E-01     1.739545437E-01     1.000000000E-03
     5852    -1.636127404E-01     1.656692646E-01     1.000000000E-03
     5853    -2.212608932E-01     2.217017051E-01     0.000000000E+00
     5854    -2.045958775E-01     2.131442465E-01     0.000000000E+00
     5855    -2.056676848E-01     2.203382252E-01     0.000000000E+00
     5856    -2.175592972E-01     2.127696426E-01     0.000000000E+00
     5857    -2.025679666E-01     2.153877815E-01     1.000000000E-03
     5858    -2.144531228E-01     2.161335201E-01     1.000000000E-03
     5859    -2.212793626E-01     1.742067409E-01     0.000000000E+00
     5860    -2.042966094E-01     1.829904906E-01     0.000000000E+00
     5861    -2.055026996E-01     1.742956341E-01     0.000000000E+00
     5862    -2.174687054E-01     1.833127715E-01     0.000000000E+00
     5863    -2.048624979E-01     1.747499983E-01     1.000000000E-03
     5864    -2.100444162E-01     1.862193391E-01     1.000000000E-03
     5865    -2.161273763E-01     1.764596935E-01     1.000000000E-03
     5866    -2.130702916E-01     1.675925944E-01     4.589942510E-04
     5867    -2.812364717E-01     2.176602546E-01     0.000000000E+00
     5868    -2.716712618E-01     2.174507540E-01     0.000000000E+00
     5869    -2.698844658E-01     2.265911225E-01     0.000000000E+00
     5870    -1.765178809E-01     2.212351161E-01     0.000000000E+00
     5871    -1.908458777E-01     2.140192469E-01     0.000000000E+00
     5872    -1.919176850E-01     2.212132256E-01     0.000000000E+00
     5873    -1.888179668E-01     2.162627819E-01     1.000000000E-03
     5874    -1.885791017E-01     1.815988000E-01     0.000000000E+00
     5875    -1.897851918E-01     1.729039435E-01     0.000000000E+00
     5876    -1.891449901E-01     1.733583077E-01     1.000000000E-03
     5877    -1.777782839E-01     1.743490803E-01     1.000000000E-03
     5878    -1.833184277E-01     1.863838754E-01     1.000000000E-03
     5879    -1.821054473E-01     1.632274281E-01     1.000000000E-03
     5880    -1.380633349E-01     1.812377878E-01     0.000000000E+00
     5881    -1.396305915E-01     1.726400816E-01     0.000000000E+00
     5882    -1.257763255E-01     1.818322644E-01     0.000000000E+00
     5883    -1.319146089E-01     1.706724100E-01     1.000000000E-03
     5884    -1.347243918E-01     1.799203107E-01     1.000000000E-03
     5885    -1.237002005E-01     1.689917535E-01     1.000000000E-03
     5886    -1.270785940E-01     1.760571790E-01     1.000000000E-03
     5887    -1.371327045E-01     1.664873247E-01     6.577325074E-04
     5888    -3.172791827E-01     1.879838445E-01     0.000000000E+00
     5889    -3.100976821E-01     1.751933248E-01     0.000000000E+00
     5890    -3.212874865E-01     1.734405758E-01     0.000000000E+00
     5891    -3.118941187E-01     1.789208151E-01     1.000000000E-03
     5892    -7.841291733E-02     1.725822353E-01     0.000000000E+00
     5893    -6.054033732E-02     1.752717207E-01     0.000000000E+00
     5894    -6.019103388E-02     1.686131621E-01     0.000000000E+00
     5895    -7.297645967E-02     1.709200450E-01     1.000000000E-03
     5896    -7.667617123E-02     1.806009955E-01     1.000000000E-03
     5897    -6.865568976E-02     1.797690850E-01     1.000000000E-03
     5898    -6.403608373E-02     1.709655156E-01     1.000000000E-03
     5899    -6.874105340E-02     1.639247015E-01     1.000000000E-03
     5900    -3.460493983E-02     2.008144224E-01     0.000000000E+00
     5901    -5.320029751E-02     2.080872285E-01     0.000000000E+00
     5902    -4.106605762E-02     2.039491676E-01     1.000000000E-03
     5903    -4.764888210E-02     1.964641309E-01     1.000000000E-03
     5904    -4.570320903E-02     2.095262078E-01     1.000000000E-03
     5905    -3.137768982E-01     2.028132949E-01     0.000000000E+00
     5906    -3.173978283E-01     2.084657347E-01     0.000000000E+00
     5907    -3.098604544E-01     2.152686386E-01     0.000000000E+00
     5908    -3.059791634E-01     2.103554208E-01     0.000000000E+00
     5909    -3.092715963E-01     2.119379669E-01     1.000000000E-03
     5910    -2.205769140E-02     1.846649349E-01     0.000000000E+00
     5911    -2.979440797E-02     1.717910502E-01     0.000000000E+00
     5912    -2.900188071E-02     1.713031298E-01     1.000000000E-03
     5913    -2.658168435E-02     1.801990823E-01     1.000000000E-03
     5914    -9.203804117E-02     1.797828143E-01     0.000000000E+00
     5915    -8.277866233E-02     1.711998775E-01     1.000000000E-03
     5916    -8.647837389E-02     1.808808279E-01     1.000000000E-03
     5917    -9.484427802E-02     1.656710902E-01     1.000000000E-03
     5918    -9.062904387E-02     1.721590163E-01     1.000000000E-03
     5919    -2.749728137E-01     2.088142486E-01     0.000000000E+00
     5920    -2.849471342E-01     2.025338225E-01     0.000000000E+00
     5921    -2.920833505E-01     2.097271574E-01     0.000000000E+00
     5922    -2.829049464E-01     2.048811924E-01     1.000000000E-03
     5923    -2.737342227E-01     2.079733336E-01     1.000000000E-03
     5924    -2.877518226E-01     2.112448281E-01     1.000000000E-03
     5925    -1.654085041E-01     2.100362520E-01     1.000000000E-03
     5926    -1.768038165E-01     2.101356838E-01     1.000000000E-03
     5927    -1.803358477E-01     2.167478996E-01     1.000000000E-03
     5928    -1.622631916E-01     2.166981836E-01     1.000000000E-03
     5929    -1.673264160E-01     2.260034697E-01     7.500000000E-04
     5930    -2.915514866E-01     1.762956995E-01     0.000000000E+00
     5931    -2.837990361E-01     1.894350103E-01     0.000000000E+00
     5932    -2.822511409E-01     1.747072154E-01     0.000000000E+00
     5933    -2.849192914E-01     1.835312499E-01     1.000000000E-03
     5934    -7.211795025E-02     2.161574805E-01     0.000000000E+00
     5935    -6.808678935E-02     2.084199236E-01     0.000000000E+00
     5936    -8.557565180E-02     2.073257409E-01     0.000000000E+00
     5937    -8.404818048E-02     2.086598954E-01     1.000000000E-03
     5938    -7.199550304E-02     1.970918443E-01     1.000000000E-03
     5939    -7.577043082E-02     2.066893483E-01     1.000000000E-03
     5940    -4.581795760E-02     1.739197915E-01     0.000000000E+00
     5941    -5.212065653E-02     1.715824799E-01     0.000000000E+00
     5942    -6.058531241E-02     1.827384028E-01     1.000000000E-03
     5943    -5.112518331E-02     1.824433846E-01     1.000000000E-03
     5944    -5.596570638E-02     1.739348334E-01     1.000000000E-03
     5945    -6.491439836E-02     2.176294828E-01     0.000000000E+00
     5946    -3.188450772E-01     2.009987536E-01     0.000000000E+00
     5947    -3.086199064E-01     1.960453583E-01     1.000000000E-03
     5948    -2.337778501E-01     2.153440091E-01     0.000000000E+00
     5949    -2.263201908E-01     2.154713501E-01     0.000000000E+00
     5950    -2.347716115E-01     2.173354109E-01     1.000000000E-03
     5951    -2.232140163E-01     2.188352276E-01     1.000000000E-03
     5952    -2.336143100E-01     1.804528851E-01     0.000000000E+00
     5953    -2.262480683E-01     1.805195142E-01     0.000000000E+00
     5954    -2.249067393E-01     1.736664363E-01     1.000000000E-03
     5955    -2.333065162E-01     1.705246048E-01     1.000000000E-03
     5956    -2.300387355E-01     1.813033315E-01     1.000000000E-03
     5957    -2.275121730E-01     1.634056048E-01     1.000000000E-03
     5958    -1.346191644E-01     2.153410448E-01     0.000000000E+00
     5959    -1.264258499E-01     2.155248356E-01     0.000000000E+00
     5960    -1.340685345E-01     2.160609448E-01     1.000000000E-03
     5961    -1.230503073E-01     2.179790146E-01     1.000000000E-03
     5962    -1.873228586E-02     2.010126727E-01     0.000000000E+00
     5963    -3.015363988E-02     1.984810589E-01     1.000000000E-03
     5964    -2.821651504E-02     1.908804612E-01     1.000000000E-03
     5965    -2.915608000E-01     1.681767902E-01     0.000000000E+00
     5966    -3.120509501E-01     1.680125254E-01     0.000000000E+00
     5967    -3.026575823E-01     1.734927647E-01     1.000000000E-03
     5968    -2.921235384E-01     1.672547958E-01     1.000000000E-03
     5969    -3.026608157E-01     1.663745489E-01     1.000000000E-03
     5970    -2.942289505E-01     1.770008247E-01     1.000000000E-03
     5971    -3.035099684E-01     2.153437834E-01     0.000000000E+00
     5972    -3.062717245E-01     2.254844519E-01     0.000000000E+00
     5973    -3.068024013E-01     2.169263295E-01     1.000000000E-03
     5974    -4.546865415E-02     1.672612329E-01     0.000000000E+00
     5975    -3.837342797E-02     1.691106240E-01     1.000000000E-03
     5976    -4.447318093E-02     1.781221376E-01     1.000000000E-03
     5977    -3.595323160E-02     1.780065765E-01     1.000000000E-03
     5978    -2.636208078E-01     2.177451165E-01     0.000000000E+00
     5979    -2.641690128E-01     2.077638330E-01     1.000000000E-03
     5980    -6.024027873E-02     2.081561897E-01     1.000000000E-03
     5981    -6.479195115E-02     1.985638465E-01     1.000000000E-03
     5982    -6.856687892E-02     2.081613505E-01     1.000000000E-03
     5983    -5.533182205E-02     1.982688283E-01     1.000000000E-03
     5984    -5.338614898E-02     2.113309052E-01     1.000000000E-03
     5985    -2.924924611E-01     2.032372307E-01     0.000000000E+00
     5986    -2.833140569E-01     1.983912656E-01     1.000000000E-03
     5987    -2.936859553E-01     1.963941493E-01     1.000000000E-03
     5988    -2.881609332E-01     2.047549014E-01     1.000000000E-03
     5989    -2.864765001E-01     1.901401354E-01     1.000000000E-03
     5990    -2.828231927E-01     1.656663117E-01     1.000000000E-03
     5991    -2.849286048E-01     1.754123405E-01     1.000000000E-03
     5992    -2.760329054E-01     1.608745885E-01     6.879440788E-04
     5993    -9.586096234E-02     1.972035606E-01     0.000000000E+00
     5994    -9.030129506E-02     1.878015744E-01     1.000000000E-03
     5995    -9.812579324E-02     1.888489385E-01     1.000000000E-03
     5996    -9.445196505E-02     1.790797628E-01     1.000000000E-03
     5997    -1.468489921E-01     1.801912361E-01     0.000000000E+00
     5998    -1.421394107E-01     1.973957045E-01     0.000000000E+00
     5999    -1.329947261E-01     1.893834189E-01     0.000000000E+00
     6000    -1.540314909E-01     1.935706063E-01     1.000000000E-03
     6001    -1.493908662E-01     1.798490158E-01     1.000000000E-03
     6002    -1.419427924E-01     1.874714652E-01     1.000000000E-03
     6003    -1.415887808E-01     1.981156045E-01     1.000000000E-03
     6004    -1.963924873E-01     1.981347392E-01     0.000000000E+00
     6005    -1.972993094E-01     1.802861265E-01     0.000000000E+00
     6006    -1.966591076E-01     1.807404907E-01     1.000000000E-03
     6007    -2.018410260E-01     1.922098315E-01     1.000000000E-03
     6008    -1.908325452E-01     1.937660584E-01     1.000000000E-03
     6009    -1.977635627E-01     2.144824741E-01     0.000000000E+00
     6010    -2.021402941E-01     2.013635877E-01     1.000000000E-03
     6011    -1.911318133E-01     2.029198147E-01     1.000000000E-03
     6012    -1.946638445E-01     2.095320304E-01     1.000000000E-03
     6013    -2.065490006E-01     2.102777690E-01     1.000000000E-03
     6014    -3.008221716E-01     2.035874842E-01     1.000000000E-03
     6015    -2.952971495E-01     2.119482363E-01     1.000000000E-03
     6016    -3.029211103E-01     2.120131116E-01     1.000000000E-03
     6017    -1.407002662E-01     1.696258584E-01     1.000000000E-03
     6018    -1.509581228E-01     1.712513096E-01     1.000000000E-03
     6019    -1.435100491E-01     1.788737590E-01     1.000000000E-03
     6020    -1.514704074E-01     1.634502868E-01     3.302164186E-04
     6021    -1.459183618E-01     1.654407731E-01     6.577325074E-04
     6022    -1.978651978E-01     1.720456342E-01     1.000000000E-03
     6023    -1.957356518E-01     2.167260090E-01     1.000000000E-03
     6024    -2.373519040E-01     1.978884462E-01     0.000000000E+00
     6025    -2.300762542E-01     2.064119466E-01     0.000000000E+00
     6026    -2.385276749E-01     2.082760074E-01     1.000000000E-03
     6027    -2.298036528E-01     1.895589157E-01     0.000000000E+00
     6028    -2.298942447E-01     1.980157872E-01     0.000000000E+00
     6029    -2.432822755E-01     1.874905051E-01     1.000000000E-03
     6030    -2.383456654E-01     1.998798479E-01     1.000000000E-03
     6031    -2.368621007E-01     1.795640063E-01     1.000000000E-03
     6032    -2.335943200E-01     1.903427330E-01     1.000000000E-03
     6033    -2.225280030E-01     1.980824162E-01     0.000000000E+00
     6034    -2.150131220E-01     1.925321124E-01     1.000000000E-03
     6035    -2.210960821E-01     1.827724669E-01     1.000000000E-03
     6036    -2.262280784E-01     1.904093621E-01     1.000000000E-03
     6037    -2.151037138E-01     2.009889839E-01     1.000000000E-03
     6038    -2.310700155E-01     2.084033484E-01     1.000000000E-03
     6039    -2.263186702E-01     1.988662335E-01     1.000000000E-03
     6040    -2.195124203E-01     2.099031651E-01     1.000000000E-03
     6041    -1.298524013E-01     1.979901811E-01     0.000000000E+00
     6042    -1.308037714E-01     2.061862575E-01     0.000000000E+00
     6043    -1.298474533E-01     1.989653523E-01     1.000000000E-03
     6044    -1.388004677E-01     1.960782274E-01     1.000000000E-03
     6045    -1.384464560E-01     2.067223667E-01     1.000000000E-03
     6046    -1.477438536E-01     2.088393001E-01     1.000000000E-03
     6047    -1.216590868E-01     1.981739719E-01     0.000000000E+00
     6048    -1.207027686E-01     1.909530668E-01     1.000000000E-03
     6049    -1.144163575E-01     1.836253107E-01     1.000000000E-03
     6050    -1.296557830E-01     1.880659418E-01     1.000000000E-03
     6051    -1.105491704E-01     1.904861059E-01     1.000000000E-03
     6052    -1.220099852E-01     1.842028102E-01     1.000000000E-03
     6053    -1.216541387E-01     1.991491431E-01     1.000000000E-03
     6054    -1.302531415E-01     2.069061574E-01     1.000000000E-03
     6055    -1.192349143E-01     2.088242272E-01     1.000000000E-03
     6056    -9.579827448E-02     2.185891534E-01     0.000000000E+00
     6057    -9.433349102E-02     2.090377149E-01     1.000000000E-03
     6058    -9.812579324E-02     1.993489384E-01     1.000000000E-03
     6059    -1.058601670E-01     2.094909833E-01     1.000000000E-03
     6060    -4.467612689E-02     1.667733125E-01     1.000000000E-03
     6061    -5.264670395E-02     1.582141063E-01     1.000000000E-03
     6062    -5.077587986E-02     1.757848260E-01     1.000000000E-03
     6063    -5.561640293E-02     1.672762748E-01     1.000000000E-03
     6064    -3.105541006E-01     1.190329226E-01     0.000000000E+00
     6065    -2.957638902E-01     1.315694448E-01     0.000000000E+00
     6066    -3.003472220E-01     1.202361108E-01     0.000000000E+00
     6067    -3.148084562E-01     1.344257891E-01     0.000000000E+00
     6068    -3.011618020E-01     1.394255049E-01     1.000000000E-03
     6069    -2.958209417E-01     1.232165924E-01     1.000000000E-03
     6070    -3.042835197E-01     1.208884003E-01     1.000000000E-03
     6071    -3.029589463E-01     1.299054520E-01     1.000000000E-03
     6072    -2.721978898E-01     1.168308402E-01     0.000000000E+00
     6073    -2.562538689E-01     1.283089716E-01     0.000000000E+00
     6074    -2.623208986E-01     1.168324519E-01     0.000000000E+00
     6075    -2.764478980E-01     1.298456984E-01     0.000000000E+00
     6076    -2.597812306E-01     1.355123654E-01     0.000000000E+00
     6077    -2.697812296E-01     1.355123654E-01     0.000000000E+00
     6078    -2.628708105E-01     1.249744855E-01     1.000000000E-03
     6079    -2.765049495E-01     1.214928461E-01     1.000000000E-03
     6080    -2.688391697E-01     1.357628378E-01     1.000000000E-03
     6081    -2.584773464E-01     1.329597862E-01     1.000000000E-03
     6082    -2.738103178E-01     1.280547306E-01     1.000000000E-03
     6083    -2.323631211E-01     1.168039522E-01     0.000000000E+00
     6084    -2.223631334E-01     1.168036975E-01     0.000000000E+00
     6085    -2.162750612E-01     1.282668457E-01     0.000000000E+00
     6086    -2.362538687E-01     1.283089716E-01     0.000000000E+00
     6087    -2.197812296E-01     1.355123654E-01     0.000000000E+00
     6088    -2.297812295E-01     1.355123654E-01     0.000000000E+00
     6089    -2.238958110E-01     1.313381220E-01     1.000000000E-03
     6090    -2.316163164E-01     1.275306623E-01     1.000000000E-03
     6091    -2.225551859E-01     1.217926678E-01     1.000000000E-03
     6092    -1.923631215E-01     1.168039521E-01     0.000000000E+00
     6093    -1.823631337E-01     1.168036974E-01     0.000000000E+00
     6094    -1.762750614E-01     1.282668456E-01     0.000000000E+00
     6095    -1.962750613E-01     1.282668456E-01     0.000000000E+00
     6096    -1.797812300E-01     1.355123653E-01     0.000000000E+00
     6097    -1.897812299E-01     1.355123653E-01     0.000000000E+00
     6098    -1.936949694E-01     1.242901851E-01     1.000000000E-03
     6099    -1.780801868E-01     1.321998644E-01     1.000000000E-03
     6100    -1.833395617E-01     1.236487283E-01     1.000000000E-03
     6101    -1.873107760E-01     1.313177513E-01     1.000000000E-03
     6102    -1.523631215E-01     1.168039521E-01     0.000000000E+00
     6103    -1.423631336E-01     1.168036974E-01     0.000000000E+00
     6104    -1.362750612E-01     1.282668456E-01     0.000000000E+00
     6105    -1.562750614E-01     1.282668456E-01     0.000000000E+00
     6106    -1.397812301E-01     1.355123654E-01     0.000000000E+00
     6107    -1.497812300E-01     1.355123654E-01     0.000000000E+00
